10446
0.993989 0.109476 -0.000000 
0.000000 0.000000 
0.513650 0.668463 0.838584 
0.993990 0.109470 -0.000000 
0.000000 0.000000 
0.429075 0.675148 0.838584 
-0.000001 -0.000008 -1.000000 
0.000000 0.000000 
0.512465 0.679229 0.838583 
-0.000008 -0.000095 -1.000000 
0.000000 0.000000 
0.513650 0.668463 0.838584 
-0.000007 -0.000087 -1.000000 
0.000000 0.000000 
0.430293 0.664384 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.429075 0.675149 1.231216 
-0.993668 -0.112357 0.000000 
0.000000 0.000000 
0.429075 0.675148 0.838584 
-0.993668 -0.112357 0.000000 
0.000000 0.000000 
0.430293 0.664384 0.838584 
-0.993668 -0.112357 0.000000 
0.000000 0.000000 
0.430293 0.664385 1.231216 
-0.993668 -0.112357 0.000000 
0.000000 0.000000 
0.512465 0.679229 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.429075 0.675149 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.430293 0.664385 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.513650 0.668463 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.622145 0.684301 0.838584 
0.994872 0.101137 0.000000 
0.000000 0.000000 
0.622145 0.684301 1.231216 
0.994872 0.101137 0.000000 
0.000000 0.000000 
0.623239 0.673531 1.231216 
0.994872 0.101137 0.000000 
0.000000 0.000000 
0.623239 0.673531 0.838584 
0.994872 0.101137 0.000000 
0.000000 0.000000 
0.537674 0.680428 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.622145 0.684301 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.623239 0.673531 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.538843 0.669662 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.537674 0.680429 1.231216 
-0.994155 -0.107959 0.000000 
0.000000 0.000000 
0.537674 0.680428 0.838584 
-0.994155 -0.107964 0.000000 
0.000000 0.000000 
0.538843 0.669662 0.838584 
-0.994155 -0.107964 0.000000 
0.000000 0.000000 
0.538843 0.669662 1.231216 
-0.994155 -0.107959 0.000000 
0.000000 0.000000 
0.622145 0.684301 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.537674 0.680429 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.538843 0.669662 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.623239 0.673531 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.732725 0.688980 0.838584 
0.996005 0.089302 -0.000000 
0.000000 0.000000 
0.732725 0.688980 1.231216 
0.996005 0.089297 -0.000000 
0.000000 0.000000 
0.733691 0.678205 1.231216 
0.996005 0.089297 -0.000000 
0.000000 0.000000 
0.733691 0.678205 0.838584 
0.996005 0.089302 0.000000 
0.000000 0.000000 
0.647591 0.685420 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.732725 0.688980 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.733691 0.678205 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.648658 0.674649 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.647591 0.685420 1.231216 
-0.995130 -0.098576 0.000000 
0.000000 0.000000 
0.647591 0.685420 0.838584 
-0.995130 -0.098571 0.000000 
0.000000 0.000000 
0.648658 0.674649 0.838584 
-0.995130 -0.098571 0.000000 
0.000000 0.000000 
0.648658 0.674649 1.231216 
-0.995130 -0.098576 0.000000 
0.000000 0.000000 
0.732725 0.688980 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.647591 0.685420 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.648658 0.674649 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.733691 0.678205 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.844248 0.692940 0.838584 
0.997262 0.073948 0.000000 
0.000000 0.000000 
0.844248 0.692940 1.231216 
0.997262 0.073948 0.000000 
0.000000 0.000000 
0.845048 0.682159 1.231216 
0.997262 0.073948 0.000000 
0.000000 0.000000 
0.845048 0.682159 0.838584 
0.997262 0.073948 0.000000 
0.000000 0.000000 
0.758376 0.689968 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.844248 0.692940 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.845048 0.682159 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.759307 0.679191 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.758376 0.689968 1.231216 
-0.996290 -0.086055 0.000000 
0.000000 0.000000 
0.758376 0.689968 0.838584 
-0.996291 -0.086051 0.000000 
0.000000 0.000000 
0.759307 0.679191 0.838584 
-0.996291 -0.086051 0.000000 
0.000000 0.000000 
0.759307 0.679192 1.231216 
-0.996290 -0.086055 0.000000 
0.000000 0.000000 
0.844248 0.692940 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.758376 0.689968 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.759307 0.679192 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.845048 0.682159 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.956495 0.696189 0.838584 
0.998426 0.056078 0.000000 
0.000000 0.000000 
0.956495 0.696189 1.231216 
0.998426 0.056078 0.000000 
0.000000 0.000000 
0.957101 0.685403 1.231216 
0.998426 0.056078 0.000000 
0.000000 0.000000 
0.957101 0.685403 0.838584 
0.998426 0.056078 0.000000 
0.000000 0.000000 
0.870082 0.693761 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.956495 0.696189 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.957101 0.685403 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.870840 0.682978 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.870082 0.693761 1.231216 
-0.997542 -0.070076 0.000000 
0.000000 0.000000 
0.870082 0.693761 0.838584 
-0.997542 -0.070076 0.000000 
0.000000 0.000000 
0.870840 0.682978 0.838584 
-0.997542 -0.070076 0.000000 
0.000000 0.000000 
0.870840 0.682978 1.231216 
-0.997542 -0.070076 0.000000 
0.000000 0.000000 
0.956495 0.696189 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.870082 0.693761 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.870840 0.682978 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.957101 0.685403 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.069716 0.698450 0.838584 
0.999406 0.034468 0.000000 
0.000000 0.000000 
1.069716 0.698450 1.231216 
0.999406 0.034468 0.000000 
0.000000 0.000000 
1.070088 0.687659 1.231216 
0.999406 0.034468 0.000000 
0.000000 0.000000 
1.070088 0.687659 0.838584 
0.999406 0.034468 0.000000 
0.000000 0.000000 
0.982533 0.696800 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.069716 0.698450 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.070088 0.687659 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.983088 0.686012 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.982533 0.696800 1.231216 
-0.998679 -0.051382 0.000000 
0.000000 0.000000 
0.982533 0.696800 0.838584 
-0.998679 -0.051385 0.000000 
0.000000 0.000000 
0.983088 0.686012 0.838584 
-0.998679 -0.051385 0.000000 
0.000000 0.000000 
0.983088 0.686012 1.231216 
-0.998679 -0.051382 0.000000 
0.000000 0.000000 
1.069716 0.698450 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.982533 0.696800 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.983088 0.686012 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.070088 0.687659 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.184025 0.699663 0.838584 
0.999963 0.008658 0.000000 
0.000000 0.000000 
1.184025 0.699663 1.231216 
0.999963 0.008658 0.000000 
0.000000 0.000000 
1.184118 0.688870 1.231216 
0.999963 0.008658 0.000000 
0.000000 0.000000 
1.184118 0.688870 0.838584 
0.999963 0.008658 0.000000 
0.000000 0.000000 
1.095987 0.698831 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.184025 0.699663 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.184118 0.688870 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.096300 0.688039 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.095987 0.698831 1.231216 
-0.999582 -0.028928 0.000000 
0.000000 0.000000 
1.095987 0.698831 0.838584 
-0.999581 -0.028930 0.000000 
0.000000 0.000000 
1.096300 0.688039 0.838584 
-0.999581 -0.028930 0.000000 
0.000000 0.000000 
1.096300 0.688039 1.231216 
-0.999582 -0.028928 0.000000 
0.000000 0.000000 
1.184025 0.699663 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.095987 0.698831 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.096300 0.688039 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.184118 0.688870 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.300051 0.699398 0.838584 
0.999715 -0.023852 0.000000 
0.000000 0.000000 
1.300051 0.699398 1.231216 
0.999715 -0.023852 0.000000 
0.000000 0.000000 
1.299793 0.688606 1.231216 
0.999715 -0.023852 0.000000 
0.000000 0.000000 
1.299793 0.688606 0.838584 
0.999715 -0.023852 0.000000 
0.000000 0.000000 
1.210643 0.699735 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.300051 0.699398 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.299793 0.688606 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.210662 0.688941 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.210643 0.699736 1.231216 
-0.999998 -0.001811 0.000000 
0.000000 0.000000 
1.210643 0.699735 0.838584 
-0.999998 -0.001811 0.000000 
0.000000 0.000000 
1.210662 0.688941 0.838584 
-0.999998 -0.001811 0.000000 
0.000000 0.000000 
1.210662 0.688942 1.231216 
-0.999998 -0.001811 0.000000 
0.000000 0.000000 
1.300051 0.699398 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.210643 0.699736 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.210662 0.688942 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.299793 0.688606 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.418094 0.697387 0.838584 
0.997923 -0.064423 0.000000 
0.000000 0.000000 
1.418094 0.697387 1.231216 
0.997923 -0.064423 0.000000 
0.000000 0.000000 
1.417398 0.686603 1.231216 
0.997923 -0.064423 0.000000 
0.000000 0.000000 
1.417398 0.686603 0.838584 
0.997923 -0.064423 0.000000 
0.000000 0.000000 
1.327029 0.699160 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.418094 0.697387 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.417398 0.686603 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.326681 0.688369 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.327029 0.699160 1.231216 
-0.999481 0.032196 0.000000 
0.000000 0.000000 
1.327029 0.699160 0.838584 
-0.999481 0.032196 0.000000 
0.000000 0.000000 
1.326681 0.688369 0.838584 
-0.999481 0.032196 0.000000 
0.000000 0.000000 
1.326681 0.688369 1.231216 
-0.999481 0.032196 0.000000 
0.000000 0.000000 
1.418094 0.697387 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.327029 0.699160 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.326681 0.688369 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.417398 0.686603 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.539470 0.692553 0.838584 
0.992963 -0.118427 0.000000 
0.000000 0.000000 
1.539470 0.692553 1.231216 
0.992963 -0.118427 0.000000 
0.000000 0.000000 
1.538186 0.681792 1.231216 
0.992963 -0.118427 0.000000 
0.000000 0.000000 
1.538186 0.681792 0.838584 
0.992963 -0.118427 0.000000 
0.000000 0.000000 
1.445839 0.696493 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.539470 0.692553 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.538186 0.681792 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.445019 0.685713 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.445839 0.696493 1.231216 
-0.997120 0.075839 0.000000 
0.000000 0.000000 
1.445839 0.696493 0.838584 
-0.997120 0.075839 0.000000 
0.000000 0.000000 
1.445019 0.685713 0.838584 
-0.997120 0.075839 0.000000 
0.000000 0.000000 
1.445019 0.685713 1.231216 
-0.997120 0.075839 0.000000 
0.000000 0.000000 
1.539470 0.692553 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.445839 0.696493 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.445019 0.685713 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.538186 0.681792 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.664945 0.684557 0.838584 
0.982000 -0.188881 0.000000 
0.000000 0.000000 
1.664945 0.684557 1.231216 
0.982000 -0.188881 0.000000 
0.000000 0.000000 
1.662885 0.673848 1.231216 
0.982000 -0.188881 0.000000 
0.000000 0.000000 
1.662885 0.673848 0.838584 
0.982000 -0.188881 0.000000 
0.000000 0.000000 
1.567947 0.691056 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.664945 0.684557 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.662885 0.673848 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.566507 0.680304 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.567947 0.691056 1.231216 
-0.991142 0.132810 0.000000 
0.000000 0.000000 
1.567947 0.691056 0.838584 
-0.991141 0.132810 0.000000 
0.000000 0.000000 
1.566507 0.680304 0.838584 
-0.991142 0.132810 0.000000 
0.000000 0.000000 
1.566507 0.680304 1.231216 
-0.991141 0.132810 0.000000 
0.000000 0.000000 
1.664945 0.684557 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.567947 0.691056 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.566507 0.680304 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.662885 0.673848 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.801392 0.670107 0.838584 
0.953490 -0.301424 0.000000 
0.000000 0.000000 
1.801392 0.670107 1.231216 
0.953490 -0.301424 0.000000 
0.000000 0.000000 
1.798051 0.659540 1.231216 
0.953490 -0.301424 0.000000 
0.000000 0.000000 
1.798051 0.659540 0.838584 
0.953490 -0.301424 0.000000 
0.000000 0.000000 
1.694967 0.682003 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.801392 0.670107 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.798051 0.659540 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.692679 0.671315 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.694967 0.682003 1.231216 
-0.977848 0.209316 0.000000 
0.000000 0.000000 
1.694967 0.682003 0.838584 
-0.977848 0.209316 0.000000 
0.000000 0.000000 
1.692679 0.671315 0.838584 
-0.977848 0.209316 0.000000 
0.000000 0.000000 
1.692679 0.671315 1.231216 
-0.977848 0.209316 0.000000 
0.000000 0.000000 
1.801392 0.670107 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.694967 0.682003 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.692679 0.671315 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.798051 0.659540 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.976266 0.635813 0.838584 
0.840700 -0.541501 0.000000 
0.000000 0.000000 
1.976266 0.635813 1.231216 
0.840700 -0.541501 0.000000 
0.000000 0.000000 
1.969864 0.625875 1.231216 
0.840700 -0.541501 0.000000 
0.000000 0.000000 
1.969864 0.625875 0.838584 
0.840700 -0.541501 0.000000 
0.000000 0.000000 
1.836455 0.664982 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.976266 0.635813 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.969864 0.625875 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.832654 0.654483 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.836455 0.664982 1.231216 
-0.940294 0.340363 0.000000 
0.000000 0.000000 
1.836455 0.664982 0.838584 
-0.940294 0.340363 0.000000 
0.000000 0.000000 
1.832654 0.654483 0.838584 
-0.940294 0.340363 0.000000 
0.000000 0.000000 
1.832654 0.654483 1.231216 
-0.940294 0.340363 0.000000 
0.000000 0.000000 
1.976266 0.635813 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.836455 0.664982 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.832654 0.654483 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.969864 0.625875 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
2.244865 0.480789 0.838584 
0.331891 -0.943318 0.000000 
0.000000 0.000000 
2.244865 0.480789 1.231216 
0.331891 -0.943318 0.000000 
0.000000 0.000000 
2.230402 0.475701 1.231216 
0.331891 -0.943318 0.000000 
0.000000 0.000000 
2.230402 0.475701 0.838584 
0.331891 -0.943318 0.000000 
0.000000 0.000000 
2.032095 0.618184 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
2.244865 0.480789 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
2.230402 0.475701 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
2.024249 0.608706 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
2.032095 0.618184 1.231216 
-0.770342 0.637631 0.000000 
0.000000 0.000000 
2.032095 0.618184 0.838584 
-0.770342 0.637631 0.000000 
0.000000 0.000000 
2.024249 0.608706 0.838584 
-0.770342 0.637631 0.000000 
0.000000 0.000000 
2.024249 0.608706 1.231216 
-0.770342 0.637631 0.000000 
0.000000 0.000000 
2.244865 0.480789 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
2.032095 0.618184 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
2.024249 0.608706 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
2.230402 0.475701 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
2.295784 0.249740 0.838584 
-0.122177 -0.992508 0.000000 
0.000000 0.000000 
2.295784 0.249740 1.231216 
-0.122177 -0.992508 0.000000 
0.000000 0.000000 
2.279664 0.251724 1.231216 
-0.122177 -0.992508 0.000000 
0.000000 0.000000 
2.279664 0.251724 0.838584 
-0.122177 -0.992508 0.000000 
0.000000 0.000000 
2.282257 0.423758 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
2.295784 0.249740 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
2.279664 0.251724 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
2.266613 0.420517 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
2.282257 0.423758 1.231216 
-0.202834 0.979213 0.000000 
0.000000 0.000000 
2.282257 0.423758 0.838584 
-0.202825 0.979215 0.000000 
0.000000 0.000000 
2.266613 0.420517 0.838584 
-0.202826 0.979215 0.000000 
0.000000 0.000000 
2.266614 0.420517 1.231216 
-0.202834 0.979213 0.000000 
0.000000 0.000000 
2.295784 0.249740 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
2.282257 0.423758 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
2.266614 0.420517 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
2.279664 0.251724 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
2.158579 0.068303 0.838584 
-0.500906 -0.865502 -0.000000 
0.000000 0.000000 
2.158579 0.068303 1.231216 
-0.500934 -0.865486 -0.000001 
0.000000 0.000000 
2.146264 0.075431 1.231216 
-0.500933 -0.865486 -0.000001 
0.000000 0.000000 
2.146264 0.075431 0.838584 
-0.500906 -0.865502 0.000000 
0.000000 0.000000 
2.275700 0.200433 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
2.158579 0.068303 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
2.146264 0.075431 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
2.260152 0.203867 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
2.275700 0.200433 1.231216 
0.215710 0.976457 -0.000000 
0.000000 0.000000 
2.275700 0.200433 0.838584 
0.215701 0.976459 0.000000 
0.000000 0.000000 
2.260152 0.203867 0.838584 
0.215701 0.976459 -0.000000 
0.000000 0.000000 
2.260153 0.203867 1.231216 
0.215710 0.976457 -0.000000 
0.000000 0.000000 
2.158579 0.068303 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
2.275700 0.200433 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
2.260153 0.203867 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
2.146264 0.075431 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.995707 -0.021837 0.838584 
-0.714337 -0.699802 0.000000 
0.000000 0.000000 
1.995707 -0.021837 1.231216 
-0.714337 -0.699802 0.000000 
0.000000 0.000000 
1.986820 -0.012766 1.231216 
-0.714337 -0.699802 0.000000 
0.000000 0.000000 
1.986820 -0.012766 0.838584 
-0.714337 -0.699802 0.000000 
0.000000 0.000000 
2.119047 0.041216 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.995707 -0.021837 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.986820 -0.012766 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
2.107691 0.049003 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
2.119047 0.041216 1.231216 
0.565508 0.824742 0.000000 
0.000000 0.000000 
2.119047 0.041216 0.838584 
0.565508 0.824742 0.000000 
0.000000 0.000000 
2.107691 0.049003 0.838584 
0.565508 0.824742 0.000000 
0.000000 0.000000 
2.107691 0.049003 1.231216 
0.565508 0.824742 0.000000 
0.000000 0.000000 
1.995707 -0.021837 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
2.119047 0.041216 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
2.107691 0.049003 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.986820 -0.012766 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.854194 -0.072195 0.838584 
-0.817620 -0.575758 0.000000 
0.000000 0.000000 
1.854194 -0.072195 1.231216 
-0.817620 -0.575758 0.000000 
0.000000 0.000000 
1.847298 -0.062402 1.231216 
-0.817620 -0.575758 0.000000 
0.000000 0.000000 
1.847298 -0.062402 0.838584 
-0.817620 -0.575758 0.000000 
0.000000 0.000000 
1.961697 -0.035490 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.854194 -0.072195 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.847298 -0.062402 0.838584 
0.000000 0.000000 -1.000000 
